Symbol,Date,Close
UNL,8/17/2023,36000
UNL,8/16/2023,36949
UNL,8/15/2023,37200
UNL,8/14/2023,38014.2
UNL,8/13/2023,37300
UNL,8/10/2023,37090
UNL,8/9/2023,36501
UNL,8/8/2023,36250
UNL,8/7/2023,36050
UNL,8/6/2023,35999
UNL,8/3/2023,36142.4
UNL,8/2/2023,36221
UNL,8/1/2023,36029
UNL,7/31/2023,37100
UNL,7/30/2023,36650
UNL,7/27/2023,36101
UNL,7/26/2023,37000
UNL,7/25/2023,39500
UNL,7/24/2023,37300
UNL,7/23/2023,37995
UNL,7/20/2023,38453.3
UNL,7/19/2023,37230
UNL,7/18/2023,36300
UNL,7/17/2023,33489
UNL,7/16/2023,32998
UNL,7/13/2023,32500
UNL,7/12/2023,32536
UNL,7/11/2023,32574.9
UNL,7/10/2023,32595
UNL,7/9/2023,31910
UNL,7/6/2023,31900
UNL,7/5/2023,31701
UNL,7/4/2023,32130
UNL,7/3/2023,32046
UNL,7/2/2023,32585
UNL,6/28/2023,33330
UNL,6/27/2023,32705
UNL,6/26/2023,32777.7
UNL,6/25/2023,32790
UNL,6/22/2023,31505
UNL,6/21/2023,32642
UNL,6/20/2023,31899
UNL,6/19/2023,31301
UNL,6/18/2023,32500
UNL,6/15/2023,32000
UNL,6/14/2023,31948
UNL,6/13/2023,33320
UNL,6/12/2023,34399
UNL,6/11/2023,32634
UNL,6/8/2023,30674
UNL,6/7/2023,31300
UNL,6/6/2023,31200
UNL,6/5/2023,31000
UNL,6/4/2023,31925
UNL,6/1/2023,30700
UNL,5/31/2023,30084.3
UNL,5/30/2023,33427
UNL,5/28/2023,33000
UNL,5/24/2023,30790
UNL,5/23/2023,28000
UNL,5/22/2023,26700
UNL,5/21/2023,24950
UNL,5/18/2023,25205
UNL,5/17/2023,25300
UNL,5/16/2023,25350
UNL,5/15/2023,24990
UNL,5/14/2023,25000
UNL,5/11/2023,24895
UNL,5/10/2023,24480
UNL,5/9/2023,24241
UNL,5/8/2023,23300
UNL,5/7/2023,23400
UNL,5/4/2023,23401
UNL,5/3/2023,23200
UNL,5/2/2023,22542
UNL,4/30/2023,22100
UNL,4/27/2023,22200
UNL,4/26/2023,23560
UNL,4/25/2023,23750
UNL,4/24/2023,23100
UNL,4/23/2023,23127
UNL,4/20/2023,22674
UNL,4/19/2023,22410
UNL,4/18/2023,22800
UNL,4/17/2023,23000
UNL,4/16/2023,23059.3
UNL,4/13/2023,24010
UNL,4/12/2023,25000
UNL,4/11/2023,23800
UNL,4/10/2023,22310
UNL,4/9/2023,22000
UNL,4/6/2023,21650
UNL,4/5/2023,21503
UNL,4/4/2023,21500
UNL,4/3/2023,21500
UNL,4/2/2023,21600
UNL,3/30/2023,21600
UNL,3/29/2023,21550
UNL,3/28/2023,21500
UNL,3/27/2023,21400
UNL,3/26/2023,21300
UNL,3/23/2023,21000
UNL,3/22/2023,20910
UNL,3/20/2023,20500
UNL,3/19/2023,20210
UNL,3/16/2023,20145
UNL,3/15/2023,20145
UNL,3/14/2023,19750
UNL,3/13/2023,19900
UNL,3/12/2023,19900
UNL,3/9/2023,19900
UNL,3/5/2023,19900
UNL,3/2/2023,19840
UNL,3/1/2023,20240
UNL,2/28/2023,20000
UNL,2/27/2023,20000
UNL,2/26/2023,19950
UNL,2/23/2023,19800
UNL,2/22/2023,20340
UNL,2/20/2023,20000
UNL,2/16/2023,20700
UNL,2/15/2023,22000
UNL,2/14/2023,20269
UNL,2/12/2023,19100
UNL,2/9/2023,19000
UNL,2/8/2023,18750
UNL,2/7/2023,18500
UNL,2/6/2023,18450
UNL,2/5/2023,18400
UNL,2/2/2023,18300
UNL,2/1/2023,18450
UNL,1/31/2023,18220
UNL,1/30/2023,18500
UNL,1/29/2023,18400
UNL,1/26/2023,18320
UNL,1/25/2023,18450
UNL,1/23/2023,18200
UNL,1/18/2023,18300
UNL,1/17/2023,18150
UNL,1/12/2023,18150
UNL,1/10/2023,18500
UNL,1/9/2023,18670
UNL,1/8/2023,18250.2
UNL,1/5/2023,18300
UNL,1/4/2023,18350
UNL,1/3/2023,18100
UNL,1/1/2023,18350
UNL,12/29/2022,18675
UNL,12/28/2022,18400
UNL,12/27/2022,18245
UNL,12/22/2022,18500
UNL,12/21/2022,18500
UNL,12/20/2022,18797
UNL,12/19/2022,18475
UNL,12/15/2022,18849
UNL,12/14/2022,18965
UNL,12/12/2022,18599
UNL,12/11/2022,18600
UNL,12/7/2022,18360.1
UNL,12/6/2022,18600
UNL,12/5/2022,18600
UNL,12/4/2022,18500
UNL,12/1/2022,18415
UNL,11/30/2022,17700
UNL,11/29/2022,18184
UNL,11/28/2022,18500
UNL,11/27/2022,18700
UNL,11/24/2022,18600
UNL,11/23/2022,18600
UNL,11/22/2022,18601
UNL,11/17/2022,19700
UNL,11/16/2022,19891
UNL,11/15/2022,19600
UNL,11/13/2022,19200
UNL,11/10/2022,19480
UNL,11/9/2022,19490
UNL,11/8/2022,19600
UNL,11/7/2022,19999.9
UNL,11/6/2022,20000
UNL,11/3/2022,19500
UNL,11/2/2022,18300
UNL,11/1/2022,18004
UNL,10/31/2022,18000
UNL,10/23/2022,18000
UNL,10/20/2022,18150
UNL,10/19/2022,18120
UNL,10/16/2022,18120
UNL,10/13/2022,18350
UNL,10/12/2022,18000
UNL,10/11/2022,17900
UNL,10/10/2022,17900
UNL,10/9/2022,17800
UNL,9/29/2022,17998
UNL,9/28/2022,17646
UNL,9/27/2022,17400
UNL,9/25/2022,17500
UNL,9/21/2022,17750
UNL,9/20/2022,17700
UNL,9/18/2022,17641
UNL,9/15/2022,18000
UNL,9/14/2022,18400
UNL,9/13/2022,18100
UNL,9/12/2022,18100
UNL,9/11/2022,18399.9
UNL,9/8/2022,18100
UNL,9/7/2022,18150
UNL,9/6/2022,18100
UNL,9/5/2022,18225
UNL,9/4/2022,18100
UNL,9/2/2022,18000
UNL,9/1/2022,18485
UNL,8/31/2022,18800
UNL,8/29/2022,18799
UNL,8/28/2022,18575
UNL,8/26/2022,18500
UNL,8/25/2022,18550
UNL,8/24/2022,18850
UNL,8/23/2022,18500
UNL,8/22/2022,18344
UNL,8/21/2022,18690
UNL,8/17/2022,18600
UNL,8/16/2022,18191
UNL,8/15/2022,19275
UNL,8/14/2022,18897.5
UNL,8/11/2022,18905
UNL,8/10/2022,20600
UNL,8/9/2022,19750
UNL,8/8/2022,19000
UNL,8/7/2022,17993.8
UNL,8/5/2022,18000
UNL,8/4/2022,17900
UNL,8/3/2022,18000
UNL,8/2/2022,17999.8
UNL,8/1/2022,18100
UNL,7/31/2022,18000
UNL,7/29/2022,17650
UNL,7/28/2022,17545
UNL,7/27/2022,18000
UNL,7/26/2022,18000
UNL,7/25/2022,18300
UNL,7/24/2022,18500
UNL,7/21/2022,18571
UNL,7/19/2022,18799
UNL,7/17/2022,18551
UNL,7/15/2022,18360
UNL,7/14/2022,18000
UNL,7/13/2022,17700
UNL,7/12/2022,18005
UNL,7/11/2022,18005
UNL,7/7/2022,18005
UNL,7/5/2022,18300
UNL,7/4/2022,18400
UNL,7/3/2022,18335
UNL,6/30/2022,18700
UNL,6/29/2022,18350
UNL,6/28/2022,18400
UNL,6/26/2022,18700
UNL,6/23/2022,18200
UNL,6/21/2022,18106
UNL,6/20/2022,17751
UNL,6/19/2022,17910
UNL,6/17/2022,18100
UNL,6/16/2022,17999
UNL,6/15/2022,18000
UNL,6/14/2022,18461
UNL,6/13/2022,18100
UNL,6/10/2022,17387
UNL,6/9/2022,18350
UNL,6/8/2022,18499
UNL,6/7/2022,18129.6
UNL,6/6/2022,18499
UNL,6/3/2022,17864
UNL,6/1/2022,18599
UNL,5/31/2022,18611.9
UNL,5/27/2022,19000
UNL,5/26/2022,19089.9
UNL,5/25/2022,18717
UNL,5/24/2022,18350
UNL,5/23/2022,18300
UNL,5/20/2022,18450
UNL,5/18/2022,18750
UNL,5/11/2022,18600
UNL,5/9/2022,18500
UNL,5/5/2022,18600
UNL,5/4/2022,18950
UNL,4/28/2022,18950
UNL,4/27/2022,19299
UNL,4/26/2022,19000
UNL,4/25/2022,18700
UNL,4/21/2022,18402
UNL,4/19/2022,18700
UNL,4/18/2022,18800
UNL,4/17/2022,19100
UNL,4/13/2022,19147
UNL,4/12/2022,18772
UNL,4/11/2022,19100
UNL,4/7/2022,19398
UNL,4/6/2022,19377
UNL,4/5/2022,19100
UNL,4/3/2022,18502
UNL,3/31/2022,19100
UNL,3/30/2022,19002
UNL,3/27/2022,19379.9
UNL,3/24/2022,19000
UNL,3/23/2022,19100
UNL,3/20/2022,19450
UNL,3/16/2022,19500
UNL,3/14/2022,19500
UNL,3/13/2022,19380
UNL,3/10/2022,19173.9
UNL,3/9/2022,18600
UNL,3/7/2022,18463
UNL,3/6/2022,18101
UNL,3/2/2022,18331
UNL,2/28/2022,18700
UNL,2/27/2022,19000
UNL,2/24/2022,18650
UNL,2/23/2022,18632
UNL,2/22/2022,19000
UNL,2/21/2022,19000
UNL,2/20/2022,18700
UNL,2/17/2022,19000
UNL,2/16/2022,19000
UNL,2/15/2022,19000
UNL,2/14/2022,19000
UNL,2/13/2022,19000
UNL,2/10/2022,19200
UNL,2/9/2022,19100
UNL,2/8/2022,19382
UNL,2/6/2022,19002
UNL,2/3/2022,19002
UNL,1/30/2022,19050
UNL,1/27/2022,19000
UNL,1/24/2022,19000
UNL,1/23/2022,19125
UNL,1/20/2022,19125
UNL,1/19/2022,19100
UNL,1/18/2022,19200
UNL,1/17/2022,19012
UNL,1/16/2022,19500
UNL,1/12/2022,19500
UNL,1/11/2022,19400
UNL,1/10/2022,19162
UNL,1/9/2022,19300
UNL,1/6/2022,19150.1
UNL,1/5/2022,19075
UNL,1/4/2022,19100
UNL,1/3/2022,19100
UNL,1/2/2022,19050
UNL,12/29/2021,19096
UNL,12/28/2021,18800
UNL,12/27/2021,19000
UNL,12/26/2021,19100
UNL,12/23/2021,18900
UNL,12/22/2021,19000
UNL,12/21/2021,19000
UNL,12/20/2021,18850
UNL,12/16/2021,18700
UNL,12/15/2021,18700
UNL,12/13/2021,19312
UNL,12/12/2021,18564
UNL,12/9/2021,18200
UNL,12/8/2021,18155
UNL,12/7/2021,18401
UNL,12/6/2021,18400
UNL,12/5/2021,18900
UNL,12/2/2021,18251
UNL,11/30/2021,18300
UNL,11/29/2021,18625
UNL,11/28/2021,19000
UNL,11/25/2021,19295
UNL,11/24/2021,19001
UNL,11/23/2021,19005
UNL,11/21/2021,19200
UNL,11/18/2021,19308.1
UNL,11/17/2021,19600
UNL,11/16/2021,19999
UNL,11/11/2021,19880
UNL,11/9/2021,19499
UNL,11/8/2021,19167
UNL,11/3/2021,18800
UNL,11/1/2021,19550
UNL,10/31/2021,19710
UNL,10/28/2021,19012
UNL,10/27/2021,19400
UNL,10/26/2021,19200
UNL,10/25/2021,19142.9
UNL,10/24/2021,19533.5
UNL,10/21/2021,18750.2
UNL,10/20/2021,18700
UNL,10/19/2021,18798
UNL,10/18/2021,18999
UNL,10/11/2021,18914
UNL,10/10/2021,19750
UNL,10/6/2021,19324
UNL,10/5/2021,19000
UNL,10/4/2021,18750
UNL,10/3/2021,18660
UNL,9/30/2021,18800
UNL,9/29/2021,18800
UNL,9/28/2021,19399
UNL,9/26/2021,19650
UNL,9/23/2021,19380
UNL,9/22/2021,19498
UNL,9/21/2021,19074
UNL,9/20/2021,19012
UNL,9/16/2021,19400
UNL,9/15/2021,19550
UNL,9/14/2021,19650
UNL,9/13/2021,19630
UNL,9/12/2021,19400.4
UNL,9/9/2021,19500
UNL,9/8/2021,20070.4
UNL,9/7/2021,20480
UNL,9/6/2021,19500
UNL,9/5/2021,19265
UNL,9/2/2021,19466
UNL,9/1/2021,19850
UNL,8/31/2021,19700
UNL,8/29/2021,19501
UNL,8/26/2021,19580
UNL,8/24/2021,19580
UNL,8/19/2021,19960
UNL,8/18/2021,20000
UNL,8/17/2021,20090
UNL,8/16/2021,20344
UNL,8/15/2021,20400
UNL,8/12/2021,19597
UNL,8/11/2021,19953
UNL,8/10/2021,20360
UNL,8/9/2021,19982
UNL,8/8/2021,19590.2
UNL,8/5/2021,19608
UNL,8/4/2021,20298
UNL,8/3/2021,19602
UNL,8/2/2021,20375
UNL,8/1/2021,20175
UNL,7/29/2021,19698.1
UNL,7/28/2021,20100.1
UNL,7/27/2021,20100
UNL,7/26/2021,20250
UNL,7/25/2021,20200
UNL,7/22/2021,19989.7
UNL,7/20/2021,19900
UNL,7/19/2021,19600
UNL,7/18/2021,19790
UNL,7/15/2021,19395
UNL,7/13/2021,19790
UNL,7/12/2021,19900
UNL,7/11/2021,19980
UNL,7/8/2021,19800
UNL,7/7/2021,19315
UNL,7/6/2021,19700
UNL,7/5/2021,19700
UNL,7/4/2021,19350
UNL,7/1/2021,19650
UNL,6/30/2021,19995
UNL,6/29/2021,19900
UNL,6/28/2021,19700
UNL,6/27/2021,20089
UNL,6/24/2021,20130
UNL,6/23/2021,20139
UNL,6/22/2021,19990
UNL,6/21/2021,19221
UNL,6/20/2021,19604
UNL,6/17/2021,20000
UNL,6/16/2021,19700
UNL,6/15/2021,19998
UNL,6/14/2021,19998
UNL,6/13/2021,19740
UNL,6/10/2021,19412
UNL,6/9/2021,19310
UNL,6/8/2021,19610
UNL,6/7/2021,19725
UNL,6/6/2021,19600
UNL,6/3/2021,19826
UNL,6/2/2021,20000
UNL,6/1/2021,19894
UNL,5/31/2021,20300
UNL,5/30/2021,20200
UNL,5/27/2021,20000
UNL,5/25/2021,20000
UNL,5/24/2021,20150
UNL,5/23/2021,20150
UNL,5/20/2021,20483
UNL,5/19/2021,20899
UNL,5/18/2021,21070
UNL,5/17/2021,21030
UNL,5/16/2021,21300
UNL,5/13/2021,21100
UNL,5/12/2021,21430
UNL,5/11/2021,19550
UNL,5/9/2021,19079
UNL,5/6/2021,19079
UNL,5/5/2021,18705
UNL,5/4/2021,18851
UNL,5/3/2021,18902
UNL,5/2/2021,19000
UNL,4/29/2021,19062
UNL,4/28/2021,19450
UNL,4/27/2021,19476
UNL,4/26/2021,19095
UNL,4/25/2021,19045
UNL,4/22/2021,19440
UNL,4/21/2021,19300
UNL,4/20/2021,19294
UNL,4/19/2021,19201
UNL,4/18/2021,19300
UNL,4/15/2021,19500
UNL,4/13/2021,19287
UNL,4/12/2021,19897
UNL,4/7/2021,19601
UNL,4/6/2021,20000
UNL,4/5/2021,19787
UNL,4/4/2021,20190
UNL,4/1/2021,20300
UNL,3/31/2021,20200
UNL,3/30/2021,20400
UNL,3/29/2021,20100
UNL,3/25/2021,19900
UNL,3/24/2021,19869
UNL,3/23/2021,19210
UNL,3/22/2021,19600
UNL,3/21/2021,19500
UNL,3/18/2021,18965
UNL,3/17/2021,19350
UNL,3/16/2021,19400
UNL,3/15/2021,19200
UNL,3/14/2021,18900
UNL,3/10/2021,19184
UNL,3/9/2021,18450
UNL,3/8/2021,18450
UNL,3/4/2021,18722
UNL,3/3/2021,18728
UNL,3/2/2021,18728
UNL,3/1/2021,19500
UNL,2/28/2021,19380
UNL,2/24/2021,19700
UNL,2/23/2021,19204
UNL,2/22/2021,20275
UNL,2/18/2021,19899
UNL,2/17/2021,19510
UNL,2/16/2021,19570
UNL,2/15/2021,19600
UNL,2/14/2021,19500
UNL,2/11/2021,19700
UNL,2/10/2021,20100
UNL,2/9/2021,20000
UNL,2/8/2021,19990
UNL,2/7/2021,20022
UNL,2/4/2021,19800
UNL,2/3/2021,19600
UNL,2/2/2021,20000
UNL,2/1/2021,20001
UNL,1/31/2021,19460
UNL,1/28/2021,20250
UNL,1/27/2021,19750
UNL,1/26/2021,20001
UNL,1/25/2021,20150
UNL,1/24/2021,20440
UNL,1/21/2021,20450
UNL,1/20/2021,20300
UNL,1/19/2021,20700
UNL,1/18/2021,20489
UNL,1/17/2021,19802
UNL,1/13/2021,19688
UNL,1/12/2021,19310
UNL,1/11/2021,19589
UNL,1/10/2021,19300
UNL,1/7/2021,18802
UNL,1/6/2021,18780
UNL,1/5/2021,18889
UNL,1/4/2021,19000
UNL,1/3/2021,19110
UNL,12/31/2020,19150
UNL,12/30/2020,18850
UNL,12/29/2020,18800
UNL,12/28/2020,18750
UNL,12/27/2020,18700
UNL,12/23/2020,19551
UNL,12/22/2020,19168
UNL,12/21/2020,18700
UNL,12/20/2020,18620
UNL,12/17/2020,19200
UNL,12/16/2020,19250
UNL,12/15/2020,19220
UNL,12/14/2020,19200
UNL,12/13/2020,20200
UNL,12/10/2020,19300
UNL,12/9/2020,19600
UNL,12/8/2020,18973
UNL,12/7/2020,20189
UNL,12/6/2020,19406
UNL,12/3/2020,19799
UNL,12/2/2020,20100
UNL,12/1/2020,21200
UNL,11/30/2020,21200
UNL,11/29/2020,21592
UNL,11/26/2020,21400
UNL,11/25/2020,21650
UNL,11/24/2020,20286
UNL,11/23/2020,20700
UNL,11/22/2020,19700
UNL,11/19/2020,20344
UNL,11/18/2020,18495
UNL,11/12/2020,18500
UNL,11/11/2020,18460
UNL,11/10/2020,17800
UNL,11/9/2020,17801
UNL,11/8/2020,18000
UNL,11/5/2020,18200
UNL,11/4/2020,18540
UNL,11/3/2020,18300
UNL,11/2/2020,18000
UNL,10/29/2020,18100
UNL,10/28/2020,18100
UNL,10/22/2020,18000
UNL,10/21/2020,17515
UNL,10/20/2020,17800
UNL,10/18/2020,17453
UNL,10/15/2020,17501
UNL,10/14/2020,18129
UNL,10/13/2020,18350
UNL,10/11/2020,17800
UNL,10/7/2020,18150
UNL,10/6/2020,18100
UNL,10/5/2020,18100
UNL,10/4/2020,18050
UNL,10/1/2020,17900
UNL,9/30/2020,18200
UNL,9/29/2020,17895
UNL,9/28/2020,17901
UNL,9/27/2020,18025
UNL,9/24/2020,19404
UNL,9/23/2020,19800
UNL,9/22/2020,19800
UNL,9/21/2020,19800
UNL,9/20/2020,19889
UNL,9/17/2020,19502
UNL,9/14/2020,19900
UNL,9/13/2020,19900
UNL,9/10/2020,19890
UNL,9/6/2020,19150
UNL,8/31/2020,18870
UNL,8/27/2020,18717
UNL,8/26/2020,19098
UNL,8/25/2020,19000
UNL,8/24/2020,18800
UNL,8/23/2020,18492
UNL,8/20/2020,18130
UNL,8/18/2020,18300
UNL,8/17/2020,18300
UNL,8/16/2020,18200
UNL,8/13/2020,19000
UNL,8/11/2020,19000
UNL,8/10/2020,19000
UNL,8/5/2020,19210
UNL,8/3/2020,19210
UNL,8/2/2020,19210
UNL,7/30/2020,19210
UNL,7/29/2020,19210
UNL,7/28/2020,19210
UNL,7/27/2020,19600
UNL,7/26/2020,19554
UNL,7/22/2020,19966
UNL,7/21/2020,19975
UNL,7/15/2020,18800
UNL,7/14/2020,19111
UNL,7/12/2020,19500
UNL,7/9/2020,19569
UNL,7/8/2020,19186
UNL,7/5/2020,19193
UNL,7/1/2020,19584
UNL,3/17/2020,19200
UNL,3/16/2020,20286
UNL,3/5/2020,21553
UNL,3/3/2020,22440
UNL,3/1/2020,22000
UNL,2/27/2020,23330
UNL,2/26/2020,21596
UNL,2/25/2020,19633
UNL,2/18/2020,17849
UNL,2/16/2020,18213
UNL,2/12/2020,18584
UNL,2/10/2020,18963
UNL,2/3/2020,19350
UNL,2/2/2020,18906
UNL,1/30/2020,18536
UNL,1/27/2020,18914
UNL,1/26/2020,18914
UNL,1/21/2020,19300
UNL,1/15/2020,19300
UNL,1/13/2020,19100
UNL,1/12/2020,19050
UNL,1/7/2020,19050
UNL,1/6/2020,19000
UNL,12/24/2019,18941
UNL,12/23/2019,18571
UNL,12/17/2019,17500
UNL,12/16/2019,17892
UNL,12/12/2019,17542
UNL,12/11/2019,18261
UNL,11/21/2019,19013
UNL,11/18/2019,19401
UNL,11/17/2019,19796
UNL,10/10/2019,20200
UNL,10/3/2019,20185
UNL,9/26/2019,18350
UNL,9/23/2019,18621
UNL,9/22/2019,19000
UNL,9/18/2019,19200
UNL,9/17/2019,19400
UNL,9/9/2019,19400
UNL,8/26/2019,19600
UNL,8/25/2019,20000
UNL,8/6/2019,19792
UNL,7/31/2019,20195
UNL,7/24/2019,20000
UNL,7/21/2019,20000
UNL,7/17/2019,20400
UNL,7/14/2019,20250
UNL,7/7/2019,20250
UNL,7/3/2019,20035
UNL,6/30/2019,19649
UNL,6/27/2019,19264
UNL,6/25/2019,19264
UNL,6/24/2019,18517
UNL,6/23/2019,18894
UNL,6/20/2019,19279
UNL,6/19/2019,19672
UNL,6/18/2019,19287
UNL,6/16/2019,19680
UNL,6/13/2019,19304
UNL,6/12/2019,19696
UNL,6/11/2019,19700
UNL,6/10/2019,19590
UNL,6/6/2019,19210
UNL,6/3/2019,19600
UNL,5/30/2019,20000
UNL,5/29/2019,19630
UNL,5/28/2019,19250
UNL,5/27/2019,19600
UNL,5/23/2019,20000
UNL,5/20/2019,20000
UNL,5/19/2019,20000
UNL,5/15/2019,20000
UNL,5/14/2019,19796
UNL,5/13/2019,20200
UNL,5/12/2019,20200
UNL,5/9/2019,20000
UNL,5/8/2019,20500
UNL,5/5/2019,20282
UNL,5/2/2019,20282
UNL,4/30/2019,20695
UNL,4/29/2019,21117
UNL,4/28/2019,20703
UNL,4/25/2019,20298
UNL,4/24/2019,19900
UNL,4/23/2019,19743
UNL,4/22/2019,18977
UNL,4/11/2019,18241
UNL,4/10/2019,18992
UNL,4/9/2019,19000
UNL,3/31/2019,19700
UNL,3/28/2019,19379
UNL,3/27/2019,19293
UNL,3/26/2019,19300
UNL,3/25/2019,19000
UNL,3/17/2019,19380
UNL,3/14/2019,19000
UNL,3/13/2019,19000
UNL,3/12/2019,19380
UNL,3/11/2019,19000
UNL,3/10/2019,19000
UNL,3/9/2019,19000
UNL,3/7/2019,19105
UNL,3/5/2019,19492
UNL,3/3/2019,19110
UNL,2/27/2019,19500
UNL,2/24/2019,19621
UNL,2/19/2019,18860
UNL,2/18/2019,18863
UNL,2/17/2019,19247
UNL,2/13/2019,18870
UNL,2/11/2019,17803
UNL,2/6/2019,18166
UNL,2/5/2019,18536
UNL,2/4/2019,18914
UNL,2/3/2019,19300
UNL,1/31/2019,19657
UNL,1/30/2019,19272
UNL,1/27/2019,20475
UNL,1/24/2019,20892
UNL,1/23/2019,20500
UNL,1/22/2019,21109
UNL,1/21/2019,22883
UNL,11/25/2018,23402
UNL,10/31/2018,23899
UNL,10/25/2018,23431
UNL,10/24/2018,22522
UNL,10/23/2018,22081
UNL,10/22/2018,21649
UNL,10/21/2018,22540
UNL,10/15/2018,23000
UNL,10/14/2018,22531
UNL,9/30/2018,24304
UNL,9/20/2018,24799
UNL,9/11/2018,24663
UNL,9/10/2018,24190
UNL,9/6/2018,23716
UNL,9/5/2018,23152
UNL,9/3/2018,24000
UNL,8/23/2018,22573
UNL,8/21/2018,23501
UNL,8/20/2018,23965
UNL,8/19/2018,23496
UNL,8/16/2018,23975
UNL,8/14/2018,22594
UNL,8/12/2018,23060
UNL,8/7/2018,24300
UNL,8/5/2018,24500
UNL,7/30/2018,25000
UNL,7/29/2018,25000
UNL,7/10/2018,25000
UNL,7/8/2018,25800
UNL,7/5/2018,25403
UNL,7/3/2018,26400
UNL,7/2/2018,26000
UNL,6/28/2018,25900
UNL,6/27/2018,25950
UNL,6/26/2018,26479
UNL,6/17/2018,27019
UNL,6/14/2018,27570
UNL,6/7/2018,26500
UNL,6/6/2018,26500
UNL,6/3/2018,26500
UNL,5/31/2018,25472
UNL,5/28/2018,25989
UNL,5/16/2018,25480
UNL,5/8/2018,26000
UNL,5/3/2018,26000
UNL,5/2/2018,26200
UNL,4/17/2018,26692
UNL,4/12/2018,26169
UNL,4/11/2018,25666
UNL,4/10/2018,25163
UNL,4/5/2018,26500
UNL,4/4/2018,26000
UNL,4/3/2018,25637
UNL,4/2/2018,24643
UNL,4/1/2018,25145
UNL,3/28/2018,25145
UNL,3/26/2018,24651
UNL,3/22/2018,25677
UNL,3/21/2018,26211
UNL,3/20/2018,24701
UNL,3/18/2018,25163
UNL,3/15/2018,25676
UNL,3/14/2018,26200
UNL,3/13/2018,26200
UNL,3/12/2018,26800
UNL,3/11/2018,26700
UNL,3/7/2018,27244
UNL,2/28/2018,27800
UNL,2/26/2018,27440
UNL,2/22/2018,27966
UNL,2/20/2018,27418
UNL,2/18/2018,27977
UNL,2/15/2018,27988
UNL,2/12/2018,27440
UNL,2/8/2018,28000
UNL,1/28/2018,28000
UNL,1/23/2018,28000
UNL,1/21/2018,28311
UNL,1/17/2018,27756
UNL,1/14/2018,27756
UNL,1/10/2018,28322
UNL,1/3/2018,28900
UNL,1/1/2018,28501
UNL,12/31/2017,28500
UNL,12/28/2017,28200
UNL,12/24/2017,28200
UNL,12/19/2017,28800
UNL,12/13/2017,28600
UNL,12/12/2017,28500
UNL,11/30/2017,28701
UNL,11/28/2017,28700
UNL,11/23/2017,29000
UNL,11/21/2017,28700
UNL,11/19/2017,28988
UNL,11/16/2017,29000
UNL,11/14/2017,30000
UNL,11/12/2017,29001
UNL,11/8/2017,29001
UNL,11/5/2017,27990
UNL,11/1/2017,28560
UNL,10/29/2017,28000
UNL,10/25/2017,28812
UNL,10/23/2017,29400
UNL,9/14/2017,30500
UNL,9/13/2017,30000
UNL,9/12/2017,30000
UNL,9/11/2017,30000
UNL,9/6/2017,30088
UNL,8/30/2017,30702
UNL,8/28/2017,30100
UNL,8/27/2017,30000
UNL,8/22/2017,29950
UNL,8/17/2017,29950
UNL,8/13/2017,30001
UNL,8/7/2017,30001
UNL,8/1/2017,30000
UNL,7/31/2017,30000
UNL,7/27/2017,29886
UNL,7/25/2017,29300
UNL,7/24/2017,29000
UNL,7/20/2017,29000
UNL,7/19/2017,28700
UNL,7/17/2017,29200
UNL,7/16/2017,29200
UNL,7/13/2017,29204
UNL,7/10/2017,30069
UNL,7/9/2017,29000
UNL,7/2/2017,29000
UNL,6/14/2017,29400
UNL,6/11/2017,30000
UNL,6/8/2017,30000
UNL,6/5/2017,30170
UNL,5/28/2017,29580
UNL,5/18/2017,29580
UNL,5/2/2017,29580
UNL,4/30/2017,29580
UNL,4/26/2017,29000
UNL,4/23/2017,29580
UNL,4/20/2017,29000
UNL,4/18/2017,29000
UNL,4/16/2017,28812
UNL,4/9/2017,29976
UNL,4/2/2017,30587
UNL,3/30/2017,29988
UNL,3/13/2017,30200
UNL,3/6/2017,30200
UNL,3/5/2017,30000
UNL,3/1/2017,29000
UNL,2/28/2017,29000
UNL,2/22/2017,29000
UNL,1/31/2017,29000
UNL,1/25/2017,28651
UNL,1/23/2017,28090
UNL,1/22/2017,27540
UNL,1/18/2017,27000
UNL,1/1/2017,27000
